"";"Foraging.bout";"CONDITION";"Weekday";"Date";"MATI.TARDA";"TEAM";"Start.Time..conect.nest2arena.";"Start.Time.Video";"End.Time..disconect.nest2arena.";"Exact.Duration.Video..s.";"Num.ANTS.A";"Num.ANTS.T";"Food.at.Patch";"Transported.Food";"Males..Arena.Tub.";"P1cord..x.y.";"P1cord..x.y..1";"Num.ANTS.A.1";"Num.ANTS.T.1";"Food.at.Patch.1";"Transported.Food.1";"Males..Arena.Tub..1";"P1cord..x.y..2";"P2cord";"Carn";"LGreen";"LBlue";"Brown";"Yellow";"SBlue";"Orange";"SGreen";"Pink";"Purple";"LGreen.1";"LBlue.1";"Brown.1";"Yellow.1";"SBlue.1";"Orange.1";"SGreen.1";"Pink.1";"Purple.1";"INDIVIDUAL";"OBSERVATIONS";"X"
"1";1;"INIT";"Tuesday";"10/07/2018";"M";"";"";"";"";"7200";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;"";"";"";"";"";"";"";"";NA;"";"";"";"";NA;"";"";"";NA;"Lloc (C=cementiri: A=Arena;T=tub)";"No AC, pero hobos";"Factors en els grisos: longitud tubs/posicio colonies, porexpan, temperatures, experiments més curts i més interval de temps entre Mati i Tarda. Dies experiments"
"2";2;"INIT";"Tuesday";"10/07/2018";"T";"";"";"";"";"7200";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;"";"";"";"";"";"";"";"";NA;"";"";"";"";NA;"";"";"";NA;"Estat (D-morta;V-viva)";"No AC, pero hobos";""
"3";3;"DET-prev";"Friday";"13/07/2018";"M";"";"";"";"";"7200";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;"";"";"";"AD1Z";"";"";"";"";NA;"";"";"";"";NA;"";"";"";NA;"Color (0-xungo,1-ok)";"Morta groga amb cantonada dreta";""
"4";4;"DET-prev";"Friday";"13/07/2018";"T";"";"";"";"";"7200";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;"";"";"";"";"";"";"";"";NA;"";"";"";"";NA;"";"";"";NA;"Acció (R-Remarcar; M-Marcar; Z=zero)";"Problemes amb cameres al arrencar i al llarg de la sessió";""
"5";5;"DET-prev";"Tuesday";"17/07/2018";"M";"";"";"";"";"7200+600";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;"";"CD1M";"CVXM";"";"";"CVXM";"CVXM";"";NA;"CV1Z";"";"";"";NA;"";"";"TV1Z";NA;"X=no sabem";"Mascle caminant per sobre haxagons";""
"6";6;"DET-prev";"Tuesday";"17/07/2018";"T";"";"";"";"";"7800";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;NA;NA;NA;"";"(7,6)";"(7,17)";NA;"TV1Z";"";"";"";"";"TV1Z";"TVXZ";"";NA;"";"";"";"";NA;"";"";"";NA;"";"Tall de llum hem grabat una hora 3600 sec";""
"7";7;"DET";"Friday";"20/07/2018";"M";"";"10:05:00 AM";"";"13:15:00 PM";"10800";6;24;NA;NA;"";"(7,6)";"(7,17)";1;"16";NA;NA;"";"(7,6)";"(7,17)";NA;"CV0R";"";"";"";"";"TV1R";"CV0R";"";NA;"";"CV0R";"";"";NA;"CV0R";"";"CD0M";NA;"";"";""
"8";8;"DET";"Friday";"20/07/2018";"T";"";"2:59:00 PM";"";"6:11:00 PM";"10800";7;20;NA;NA;"";"(7,6)";"(7,17)";5;"4";NA;NA;"";"(7,6)";"(7,17)";NA;"CV1";"";"";"";"";"";"";"";NA;"";"";"";"";NA;"";"";"";NA;"";"Una formiga fora de la xarxa a larena. Al canviar aigua veiem una blava de la colonia verda i una altre verda de la colonia vermella. A la colonia vermella veiem dues lgreen, una molt marcada i l'altre molt poc.";""
"9";9;"DET";"Monday";"23/07/2018";"M";"";"9:55:00 AM";"9:56:00 AM";"1:00:00 PM";"10800";10;14;0;0;"";"(7,6)";"(7,17)";8;"0";0;"0";"";"(7,6)";"(7,17)";NA;"";"";"";"";"";"";"";"";NA;"";"";"";"";NA;"";"";"";NA;"";"";""
"10";10;"DET";"Monday";"23/07/2018";"T";"";"2:11:45 PM";"2:15:00 PM";"5:15:30 PM";"10800";2;21;0;0;"";"(7,6)";"(7,17)";1;"9";0;"0";"";"(7,6)";"(7,17)";NA;"";"";"";"";"";"";"CV1Z";"";NA;"";"";"";"";NA;"";"";"";NA;"";"";""
